
title: Getting and Cleaning Data Project Code Book

author: Mary Golembiewski

date: April 23, 2015

output: data.mean.txt

html_document:https://d396qusza40orc.cloudfront.net/getdata%2Fprojectfiles%2FUCI%20HAR%20Dataset.zip



Project Description
=================================
Created an R script called run_analysis.R that does the following. 

1.Merges the training and the test sets to create one data set.

2.Extracts only the measurements on the mean and standard deviation for each measurement. 

3.Uses descriptive activity names to name the activities in the data set

4.Appropriately labels the data set with descriptive variable names. 

5.From the data set in step 4, creates a second, independent tidy data set with the average of each variable for each activity and each subject.  This tidy data set is called data.mean.txt.




Study Design and Background
==================================
The experiments have been carried out with a group of 30 volunteers within an age bracket of 19-48 years. Each person performed six activities (WALKING, WALKING_UPSTAIRS, WALKING_DOWNSTAIRS, SITTING, STANDING, LAYING) wearing a smartphone (Samsung Galaxy S II) on the waist. Using its embedded accelerometer and gyroscope, we captured 3-axial linear acceleration and 3-axial angular velocity at a constant rate of 50Hz. The experiments have been video-recorded to label the data manually. The obtained dataset has been randomly partitioned into two sets, where 70% of the volunteers was selected for generating the training data and 30% the test data. 

The sensor signals (accelerometer and gyroscope) were pre-processed by applying noise filters and then sampled in fixed-width sliding windows of 2.56 sec and 50% overlap (128 readings/window). The sensor acceleration signal, which has gravitational and body motion components, was separated using a Butterworth low-pass filter into body acceleration and gravity. The gravitational force is assumed to have only low frequency components, therefore a filter with 0.3 Hz cutoff frequency was used. From each window, a vector of features was obtained by calculating variables from the time and frequency domain. See 'features_info.txt' for more details. 

For each record it is provided:

- Triaxial acceleration from the accelerometer (total acceleration) and the estimated body acceleration.
- Triaxial Angular velocity from the gyroscope. 
- A 561-feature vector with time and frequency domain variables. 
- Its activity label. 
- An identifier of the subject who carried out the experiment.

The features selected for this database come from the accelerometer and gyroscope 3-axial raw signals tAcc-XYZ and tGyro-XYZ. These time domain signals (prefix 't' to denote time) were captured at a constant rate of 50 Hz. Then they were filtered using a median filter and a 3rd order low pass Butterworth filter with a corner frequency of 20 Hz to remove noise. Similarly, the acceleration signal was then separated into body and gravity acceleration signals (tBodyAcc-XYZ and tGravityAcc-XYZ) using another low pass Butterworth filter with a corner frequency of 0.3 Hz. 

Subsequently, the body linear acceleration and angular velocity were derived in time to obtain Jerk signals (tBodyAccJerk-XYZ and tBodyGyroJerk-XYZ). Also the magnitude of these three-dimensional signals were calculated using the Euclidean norm (tBodyAccMag, tGravityAccMag, tBodyAccJerkMag, tBodyGyroMag, tBodyGyroJerkMag). 

Finally a Fast Fourier Transform (FFT) was applied to some of these signals producing fBodyAcc-XYZ, fBodyAccJerk-XYZ, fBodyGyro-XYZ, fBodyAccJerkMag, fBodyGyroMag, fBodyGyroJerkMag. (Note the 'f' to indicate frequency domain signals). 

These signals were used to estimate variables of the feature vector for each pattern:  
'-XYZ' is used to denote 3-axial signals in the X, Y and Z directions.

tBodyAcc-XYZ
tGravityAcc-XYZ
tBodyAccJerk-XYZ
tBodyGyro-XYZ
tBodyGyroJerk-XYZ
tBodyAccMag
tGravityAccMag
tBodyAccJerkMag
tBodyGyroMag
tBodyGyroJerkMag
fBodyAcc-XYZ
fBodyAccJerk-XYZ
fBodyGyro-XYZ
fBodyAccMag
fBodyAccJerkMag
fBodyGyroMag
fBodyGyroJerkMag

The set of variables that were estimated from these signals are: 

mean(): Mean value
std(): Standard deviation


Variable Descriptions
====================================

Column Name			Description								Type	Sample Values
Subject				Unique Id number for test subject					int	integers 1 to 30 to indicate one of 30 volunteers within an age bracket of 19-48 years
Activity			Unique Id number for activity tested					int	integers 1 to 6
Activity_Name			text description of activity						chr	1 = WALKING, 2 =WALKING_UPSTAIRS, 3=WALKING_DOWNSTAIRS, 4 = SITTING, 5 = STANDING, 6 = LAYING
tBodyAcc-mean()-X		body acceleration time mean in the X direction				num	0.204 0.249 0.325 0.309 0.266 ...
tBodyAcc-mean()-Y		body acceleration time mean in the Y direction				num	-0.03234 -0.00341 -0.0298 -0.02213 -0.01594 ...
tBodyAcc-mean()-Z		body acceleration time mean in the Z direction				num	-0.0969 -0.056 -0.0778 -0.1321 -0.1207 ...
tGravityAcc-mean()-X		gravity acceleration time mean in the X direction			num	0.92 0.913 0.921 0.925 0.926 ...
tGravityAcc-mean()-Y		gravity acceleration time mean in the Y direction			num	-0.347 -0.352 -0.352 -0.352 -0.348 ...
tGravityAcc-mean()-Z		gravity acceleration time mean in the Z direction			num	0.0197 0.025 0.0301 0.0268 0.0218 ...
tBodyAccJerk-mean()-X		body acceleration jerk time mean in the X direction			num	-0.077 0.1098 0.2018 -0.1578 0.0362 ...
tBodyAccJerk-mean()-Y		body acceleration jerk time mean in the Y direction			num	0.1975 0.242 -0.0531 -0.4142 0.0659 ...
tBodyAccJerk-mean()-Z		body acceleration jerk time mean in the Z direction			num	0.17867 0.38011 -0.22104 -0.23184 0.00615 ...
tBodyGyro-mean()-X		body gyro time mean in the X direction					num	-0.2783 -0.1484 -0.0143 0.0295 0.025 ...
tBodyGyro-mean()-Y		body gyro time mean in the Y direction					num	0.2344 0.032 -0.0765 -0.0873 -0.1465 ...
tBodyGyro-mean()-Z		body gyro time mean in the Z direction					num	0.0817 0.1259 0.1062 0.1063 0.0988 ...
tBodyGyroJerk-mean()-X		body gyro jerk time mean in the X direction				num	-0.0568 -0.0294 0.1152 -0.0182 -0.128 ...
tBodyGyroJerk-mean()-Y		body gyro jerk time mean in the Y direction				num	-0.196 -0.0706 0.0933 -0.1509 -0.2406 ...
tBodyGyroJerk-mean()-Z		body gyro jerk time mean in the Z direction				num	0.11924 -0.2054 -0.1921 -0.01534 0.00789 ...
tBodyAccMag-mean()		body acceleration accmag time mean in the mean() direction		num	-0.356 -0.296 -0.278 -0.291 -0.344 ...
tGravityAccMag-mean()		gravity acceleration mag time mean					num	-0.356 -0.296 -0.278 -0.291 -0.344 ...
tBodyAccJerkMag-mean()		body acceleration jerk mag time mean					num	-0.391 -0.295 -0.268 -0.318 -0.4 ...
tBodyGyroMag-mean()		body gyro jerk time mean						num	-0.417 -0.46 -0.482 -0.482 -0.513 ...
tBodyGyroJerkMag-mean()		body gyro jerk mag time mean						num	-0.652 -0.638 -0.641 -0.645 -0.661 ...
fBodyAcc-mean()-X		body acceleration frequency mean in the X direction			num	-0.362 -0.344 -0.373 -0.443 -0.458 ...
fBodyAcc-mean()-Y		body acceleration frequency mean in the Y direction			num	-0.121 -0.1052 0.0859 0.1167 -0.1556 ...
fBodyAcc-mean()-Z		body acceleration frequency mean in the Z direction			num	-0.521 -0.458 -0.402 -0.375 -0.483 ...
fBodyAccJerk-mean()-X		body acceleration jerk frequency mean in the X direction		num	-0.351 -0.289 -0.332 -0.45 -0.45 ...
fBodyAccJerk-mean()-Y		body acceleration jerk frequency mean in the Y direction		num	-0.2039 -0.1005 0.0728 0.029 -0.2658 ...
fBodyAccJerk-mean()-Z		body acceleration jerk frequency mean in the Z direction		num	-0.648 -0.624 -0.532 -0.539 -0.604 ...
fBodyGyro-mean()-X		body gyro frequency mean in the X direction				num	-0.513 -0.496 -0.425 -0.524 -0.537 ...
fBodyGyro-mean()-Y		body gyro frequency mean in the Y direction				num	-0.568 -0.588 -0.568 -0.59 -0.577 ...
fBodyGyro-mean()-Z		body gyro frequency mean in the Z direction				num	-0.433 -0.432 -0.426 -0.487 -0.534 ...
fBodyAccMag-mean()		body acceleration mag frequency mean					num	-0.368 -0.372 -0.299 -0.331 -0.475 ...
fBodyBodyAccJerkMag-mean()	body acceleration jerk mag frequency mean				num	-0.332 -0.225 -0.135 -0.198 -0.4 ...
fBodyBodyGyroMag-mean()		body gyro mag frequency mean						num	-0.574 -0.633 -0.571 -0.566 -0.595 ...
fBodyBodyGyroJerkMag-mean()	body gyro jerk mag frequency mean					num	-0.69 -0.679 -0.674 -0.68 -0.683 ...
tBodyAcc-std()-X		body acceleration time standard deviation in the X direction		num	-0.466 -0.399 -0.465 -0.515 -0.501 ...
tBodyAcc-std()-Y		body acceleration time standard deviation in the Y direction		num	-0.1808 -0.1378 0.0135 0.032 -0.1632 ...
tBodyAcc-std()-Z		body acceleration time standard deviation in the Z direction		num	-0.455 -0.461 -0.368 -0.349 -0.389 ...
tGravityAcc-std()-X		gravity acceleration time standard deviation in the X direction		num	-0.954 -0.97 -0.961 -0.979 -0.971 ...
tGravityAcc-std()-Y		gravity acceleration time standard deviation in the Y direction		num	-0.947 -0.973 -0.985 -0.983 -0.977 ...
tGravityAcc-std()-Z		gravity acceleration time standard deviation in the Z direction		num	-0.976 -0.969 -0.97 -0.959 -0.982 ...
tBodyAccJerk-std()-X		body acceleration jerk time standard deviation in the X direction	num	-0.369 -0.257 -0.333 -0.427 -0.44 ...
tBodyAccJerk-std()-Y		body acceleration jerk time standard deviation in the Y direction	num	-0.1931 -0.0974 0.1332 0.0887 -0.2381 ...
tBodyAccJerk-std()-Z		body acceleration jerk time standard deviation in the Z direction	num	-0.678 -0.663 -0.587 -0.575 -0.622 ...
tBodyGyro-std()-X		body gyro time standard deviation in the X direction			num	-0.615 -0.603 -0.594 -0.587 -0.615 ...
tBodyGyro-std()-Y		body gyro time standard deviation in the Y direction			num	-0.543 -0.545 -0.557 -0.537 -0.555 ...
tBodyGyro-std()-Z		body gyro time standard deviation in the Z direction			num	-0.5 -0.489 -0.51 -0.553 -0.583 ...
